2025-06-01 18:47:08.163 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.HealthCheckHandler - Handling health check request
2025-06-01 18:47:22.160 [vert.x-eventloop-thread-0] ERROR d.m.v.g.h.AbstractRequestHandlerTest$TestErrorHandler - Error handling request: Test error message
java.lang.RuntimeException: Test error message
	at dev.mars.vertx.gateway.handler.AbstractRequestHandlerTest$TestErrorHandler.handleRequest(AbstractRequestHandlerTest.java:188)
2025-06-01 20:15:29.485 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 20:15:29.485 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 20:15:29.486 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:15:29.486 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 20:15:29.500 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 20:15:29.501 [vert.x-eventloop-thread-4] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:15:29.502 [vert.x-eventloop-thread-4] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.one
2025-06-01 20:15:29.502 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 20:15:29.502 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 20:15:29.502 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 20:15:29.502 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 20:15:29.502 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:15:29.502 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 20:15:29.503 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 20:15:29.503 [vert.x-eventloop-thread-4] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:15:29.503 [vert.x-eventloop-thread-4] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.two
2025-06-01 20:15:29.503 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:15:29.506 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:15:29.513 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 6 headers, 5 methods
2025-06-01 20:15:29.520 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:15:29.520 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:15:29.520 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:15:29.588 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server started on port 8889
2025-06-01 20:15:29.589 [vert.x-eventloop-thread-3] INFO  d.m.v.g.integration.IntegrationTest - API Gateway and mock services deployed successfully
2025-06-01 20:15:29.715 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.handler.ServiceTwoHandler - Handling Service Two request: /api/service-two/test-id-2
2025-06-01 20:15:29.715 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.handler.ServiceTwoHandler - Handling service-two service request: /api/service-two/test-id-2
2025-06-01 20:15:29.716 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.service.MicroserviceClient - Sending request to service service.two: {"id":"test-id-2"}
2025-06-01 20:15:29.741 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.eventbus.EventBusService - Sending message to service.two: {"id":"test-id-2"}
2025-06-01 20:15:29.744 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.eventbus.EventBusService - Received reply from service.two: {"id":"test-id-2","name":"Test Item 2","description":"Test Description 2"}
2025-06-01 20:15:29.745 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.service.MicroserviceClient - Received response from service service.two: {"id":"test-id-2","name":"Test Item 2","description":"Test Description 2"}
2025-06-01 20:15:29.745 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.handler.ServiceTwoHandler - Received response from service-two service: {"id":"test-id-2","name":"Test Item 2","description":"Test Description 2"}
2025-06-01 20:15:29.749 [vert.x-eventloop-thread-4] INFO  i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 12:15:29 GMT] "GET /api/service-two/test-id-2 HTTP/1.1" 200 74 "-" "-"
2025-06-01 20:15:29.781 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Stopping API Gateway Verticle
2025-06-01 20:15:29.782 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server closed successfully
2025-06-01 20:15:29.847 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Starting API Gateway Verticle
2025-06-01 20:15:29.847 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 20:15:29.847 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:15:29.847 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 20:15:29.847 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 20:15:29.847 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 20:15:29.848 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 20:15:29.848 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:15:29.848 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.one
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:15:29.849 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 20:15:29.850 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 20:15:29.850 [vert.x-eventloop-thread-4] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:15:29.851 [vert.x-eventloop-thread-4] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.two
2025-06-01 20:15:29.851 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:15:29.851 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:15:29.851 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 6 headers, 5 methods
2025-06-01 20:15:29.851 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:15:29.852 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:15:29.852 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:15:29.854 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server started on port 8889
2025-06-01 20:15:29.854 [vert.x-eventloop-thread-3] INFO  d.m.v.g.integration.IntegrationTest - API Gateway and mock services deployed successfully
2025-06-01 20:15:29.857 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.handler.HealthCheckHandler - Handling health check request
2025-06-01 20:15:29.858 [vert.x-eventloop-thread-4] INFO  i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 12:15:29 GMT] "GET /health HTTP/1.1" 200 41 "-" "-"
2025-06-01 20:15:29.862 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Stopping API Gateway Verticle
2025-06-01 20:15:29.862 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server closed successfully
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Starting API Gateway Verticle
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:15:29.900 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.one
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 20:15:29.901 [vert.x-eventloop-thread-4] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.two
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 6 headers, 5 methods
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:15:29.902 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:15:29.903 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server started on port 8889
2025-06-01 20:15:29.903 [vert.x-eventloop-thread-3] INFO  d.m.v.g.integration.IntegrationTest - API Gateway and mock services deployed successfully
2025-06-01 20:15:29.906 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.handler.ServiceOneHandler - Handling Service One request: /api/service-one/test-id
2025-06-01 20:15:29.906 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.handler.ServiceOneHandler - Handling service-one service request: /api/service-one/test-id
2025-06-01 20:15:29.907 [vert.x-eventloop-thread-4] DEBUG d.m.v.g.service.MicroserviceClient - Sending request to service service.one: {"id":"test-id"}
2025-06-01 20:15:29.907 [vert.x-eventloop-thread-4] DEBUG d.m.v.c.eventbus.EventBusService - Sending message to service.one: {"id":"test-id"}
2025-06-01 20:15:29.907 [vert.x-eventloop-thread-4] ERROR d.m.v.c.eventbus.EventBusService - Error sending message to service.one: Service unavailable
2025-06-01 20:15:29.907 [vert.x-eventloop-thread-4] ERROR d.m.v.g.service.MicroserviceClient - Service service.one request failed
io.vertx.core.eventbus.ReplyException: Service unavailable
	at io.vertx.core.eventbus.Message.fail(Message.java:141)
	at dev.mars.vertx.gateway.integration.IntegrationTest$MockServiceVerticle.lambda$start$0(IntegrationTest.java:328)
	at io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:277)
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.dispatch(MessageConsumerImpl.java:177)
	at io.vertx.core.eventbus.impl.HandlerRegistration$InboundDeliveryContext.execute(HandlerRegistration.java:137)
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:80)
	at io.vertx.core.eventbus.impl.DeliveryContextBase.dispatch(DeliveryContextBase.java:43)
	at io.vertx.core.eventbus.impl.HandlerRegistration.dispatch(HandlerRegistration.java:98)
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.deliver(MessageConsumerImpl.java:183)
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.doReceive(MessageConsumerImpl.java:168)
	at io.vertx.core.eventbus.impl.HandlerRegistration.lambda$receive$0(HandlerRegistration.java:49)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:166)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-06-01 20:15:29.910 [vert.x-eventloop-thread-4] ERROR d.m.v.g.handler.ServiceOneHandler - Error calling service-one service
io.vertx.core.eventbus.ReplyException: Service unavailable
	at io.vertx.core.eventbus.Message.fail(Message.java:141)
	at dev.mars.vertx.gateway.integration.IntegrationTest$MockServiceVerticle.lambda$start$0(IntegrationTest.java:328)
	at io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:277)
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.dispatch(MessageConsumerImpl.java:177)
	at io.vertx.core.eventbus.impl.HandlerRegistration$InboundDeliveryContext.execute(HandlerRegistration.java:137)
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:80)
	at io.vertx.core.eventbus.impl.DeliveryContextBase.dispatch(DeliveryContextBase.java:43)
	at io.vertx.core.eventbus.impl.HandlerRegistration.dispatch(HandlerRegistration.java:98)
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.deliver(MessageConsumerImpl.java:183)
	at io.vertx.core.eventbus.impl.MessageConsumerImpl.doReceive(MessageConsumerImpl.java:168)
	at io.vertx.core.eventbus.impl.HandlerRegistration.lambda$receive$0(HandlerRegistration.java:49)
